"Assigned number","Country 1","Country 2","Country 3","Country 4","Year 1","Year 2"
"124","TCD","PRT","GMB","BEL","1976","2008"
"125","DMA","TCD","AGO","GRC","1986","2009"
"126","URY","EGY","DMA","MWI","1985","2002"
"127","KEN","SAU","MUS","BHR","1972","2008"
"128","FJI","CMR","CAF","BEN","1971","2008"
"129","MOZ","LKA","BFA","SLE","1982","2001"
"130","BHS","SAU","EGY","CYM","1984","2004"
"131","GHA","ZMB","ITA","CAF","1982","2014"
"132","SYR","SEN","ISR","IRQ","1980","2016"
"133","NAM","MWI","LBR","LBN","1984","2001"
"134","HKG","MSR","USA","GNQ","1971","2001"
"135","FIN","SUR","NER","VCT","1970","2008"
"136","NOR","RWA","MYS","FRA","1983","2011"
"137","GMB","ABW","PRT","LSO","1984","2005"
"138","DJI","COG","SEN","ABW","1973","2010"
"139","MDV","BRB","ZMB","MAR","1971","1999"
"140","MMR","URY","CYP","DNK","1972","2014"
"141","JPN","NZL","GIN","BOL","1982","2014"
"142","CMR","MWI","BHS","THA","1981","2008"
"143","SYR","ZMB","ISR","NPL","1978","2011"
"144","URY","TCD","MEX","BLZ","1978","2006"
"145","IDN","TGO","CYM","SYC","1985","1999"
"146","NGA","NOR","KNA","IND","1983","2013"
"147","PAN","BWA","GBR","MLT","1986","2017"
"148","AUT","MMR","AIA","DOM","1978","2009"
"149","IRL","HUN","BRA","PRT","1977","2003"
"150","SLV","FJI","MSR","USA","1985","2002"
"151","MAR","GBR","IRQ","ZMB","1973","2006"
"152","THA","PRT","NOR","PAN","1981","2011"
